variant_position,feature_importance
136100,0.0
136101,0.0
136102,0.0
136103,0.0
136104,0.0
136106,0.0
136113,0.0
136107,0.0
136108,0.0
136109,0.0
136110,0.0
136111,0.0
136112,0.0
136212,0.0
136214,0.0
136059,0.0
136313,0.0
136315,0.0
136316,0.0
136317,0.0
136318,0.0
136319,0.0
136320,0.0
136321,0.0
136322,0.0
136323,0.0
136324,0.0
136325,0.0
136326,0.0
136327,0.0
136328,0.0
136329,0.0
136314,0.0
136312,0.0
136215,0.0
136311,0.0
136295,0.0
136296,0.0
136297,0.0
136298,0.0
136299,0.0
136300,0.0
136301,0.0
136302,0.0
136303,0.0
136304,0.0
136305,0.0
136307,0.0
136308,0.0
136309,0.0
136310,0.0
136331,0.0
136332,0.0
136333,0.0
136334,0.0
136353,0.0
136354,0.0
136355,0.0
136356,0.0
136357,0.0
136358,0.0
136359,0.0
136360,0.0
136361,0.0
136362,0.0
136363,0.0
136364,0.0
136365,0.0
136366,0.0
136367,0.0
136352,0.0
136351,0.0
136350,0.0
136341,0.0
136335,0.0
136336,0.0
136337,0.0
136338,0.0
136339,0.0
136340,0.0
136342,0.0
137636,0.0
136343,0.0
136344,0.0
136346,0.0
136347,0.0
136348,0.0
136349,0.0
136294,0.0
136293,0.0
136292,0.0
136252,0.0
136235,0.0
136236,0.0
136237,0.0
136238,0.0
136239,0.0
136240,0.0
136241,0.0
136242,0.0
136243,0.0
136244,0.0
136245,0.0
136246,0.0
136248,0.0
136249,0.0
136250,0.0
136234,0.0
136233,0.0
136232,0.0
136222,0.0
136216,0.0
136217,0.0
136218,0.0
136219,0.0
136220,0.0
136221,0.0
136223,0.0
136231,0.0
136224,0.0
136225,0.0
136226,0.0
136227,0.0
136228,0.0
136230,0.0
136251,0.0
136253,0.0
136291,0.0
136254,0.0
136275,0.0
136276,0.0
136277,0.0
136278,0.0
136279,0.0
136280,0.0
136281,0.0
136282,0.0
136283,0.0
136284,0.0
136285,0.0
136287,0.0
136288,0.0
136289,0.0
136290,0.0
136274,0.0
136273,0.0
136272,0.0
136262,0.0
136255,0.0
136256,0.0
136257,0.0
136258,0.0
136259,0.0
136260,0.0
136263,0.0
136271,0.0
136264,0.0
136265,0.0
136266,0.0
136267,0.0
136269,0.0
136270,0.0
136060,0.0
136058,0.0
135700,0.0
135813,0.0
135816,0.0
135817,0.0
135818,0.0
135819,0.0
135820,0.0
135821,0.0
135822,0.0
135824,0.0
135826,0.0
135827,0.0
135828,0.0
135829,0.0
135830,0.0
135831,0.0
135832,0.0
135814,0.0
135812,0.0
135876,0.0
135811,0.0
135790,0.0
135791,0.0
135792,0.0
135794,0.0
135796,0.0
135797,0.0
135801,0.0
135802,0.0
135803,0.0
135805,0.0
135806,0.0
135807,0.0
135808,0.0
135809,0.0
135810,0.0
135833,0.0
135834,0.0
135835,0.0
135836,0.0
135859,0.0
135860,0.0
135862,0.0
135863,0.0
135864,0.0
135865,0.0
135866,0.0
135867,0.0
135868,0.0
135869,0.0
135870,0.0
135871,0.0
135872,0.0
135873,0.0
135874,0.0
135858,0.0
135857,0.0
135856,0.0
135845,0.0
135837,0.0
135839,0.0
135840,0.0
135841,0.0
135842,0.0
135844,0.0
135846,0.0
135855,0.0
135847,0.0
135848,0.0
135849,0.0
135850,0.0
135853,0.0
135854,0.0
135789,0.0
135787,0.0
135784,0.0
135738,0.0
135721,0.0
135722,0.0
135723,0.0
135725,0.0
135726,0.0
135727,0.0
135728,0.0
135729,0.0
135730,0.0
135731,0.0
135732,0.0
135733,0.0
135734,0.0
135735,0.0
135736,0.0
135720,0.0
135719,0.0
135718,0.0
135707,0.0
135701,0.0
135702,0.0
135703,0.0
135704,0.0
135705,0.0
135706,0.0
135708,0.0
135717,0.0
135709,0.0
135711,0.0
135712,0.0
135713,0.0
135714,0.0
135716,0.0
135737,0.0
135739,0.0
135783,0.0
135740,0.0
135764,0.0
135765,0.0
135766,0.0
135767,0.0
135768,0.0
135769,0.0
135771,0.0
135772,0.0
135773,0.0
135774,0.0
135775,0.0
135778,0.0
135779,0.0
135781,0.0
135782,0.0
135762,0.0
135759,0.0
135758,0.0
135749,0.0
135741,0.0
135742,0.0
135743,0.0
135744,0.0
135745,0.0
135747,0.0
135750,0.0
135757,0.0
135751,0.0
135752,0.0
135753,0.0
135754,0.0
135755,0.0
135756,0.0
135875,0.0
135877,0.0
136057,0.0
135991,0.0
135993,0.0
135994,0.0
135995,0.0
135996,0.0
135997,0.0
135999,0.0
136000,0.0
136001,0.0
136002,0.0
136003,0.0
136004,0.0
136005,0.0
136007,0.0
136008,0.0
136009,0.0
135992,0.0
135990,0.0
135878,0.0
135988,0.0
135969,0.0
135970,0.0
135973,0.0
135974,0.0
135975,0.0
135977,0.0
135978,0.0
135979,0.0
135980,0.0
135981,0.0
135982,0.0
135983,0.0
135984,0.0
135986,0.0
135987,0.0
136010,0.0
136011,0.0
136012,0.0
136013,0.0
136037,0.0
136039,0.0
136040,0.0
136045,0.0
136046,0.0
136047,0.0
136048,0.0
136049,0.0
136050,0.0
136051,0.0
136052,0.0
136053,0.0
136054,0.0
136055,0.0
136056,0.0
136036,0.0
136035,0.0
136034,0.0
136021,0.0
136014,0.0
136015,0.0
136016,0.0
136018,0.0
136019,0.0
136020,0.0
136022,0.0
136033,0.0
136023,0.0
136026,0.0
136027,0.0
136028,0.0
136029,0.0
136032,0.0
135968,0.0
135967,0.0
135965,0.0
135922,0.0
135900,0.0
135901,0.0
135902,0.0
135905,0.0
135907,0.0
135908,0.0
135909,0.0
135911,0.0
135912,0.0
135913,0.0
135914,0.0
135915,0.0
135916,0.0
135917,0.0
135918,0.0
135898,0.0
135897,0.0
135895,0.0
135886,0.0
135879,0.0
135880,0.0
135881,0.0
135882,0.0
135883,0.0
135884,0.0
135887,0.0
135894,0.0
135888,0.0
135889,0.0
135890,0.0
135891,0.0
135892,0.0
135893,0.0
135919,0.0
135923,0.0
135964,0.0
135924,0.0
135948,0.0
135949,0.0
135950,0.0
135951,0.0
135952,0.0
135953,0.0
135954,0.0
135955,0.0
135956,0.0
135957,0.0
135958,0.0
135959,0.0
135960,0.0
135961,0.0
135963,0.0
135947,0.0
135946,0.0
135945,0.0
135932,0.0
135925,0.0
135926,0.0
135927,0.0
135928,0.0
135929,0.0
135930,0.0
135934,0.0
135944,0.0
135935,0.0
135936,0.0
135937,0.0
135938,0.0
135939,0.0
135940,0.0
137635,0.0
137662,0.0
137637,0.0
145381,0.0
145383,0.0
145384,0.0
145385,0.0
145386,0.0
145387,0.0
145388,0.0
145389,0.0
145390,0.0
145391,0.0
145392,0.0
145393,0.0
145394,0.0
145395,0.0
145396,0.0
145397,0.0
145382,0.0
145380,0.0
145438,0.0
145379,0.0
145364,0.0
145365,0.0
145366,0.0
145367,0.0
145368,0.0
145369,0.0
145370,0.0
145371,0.0
145372,0.0
145373,0.0
145374,0.0
145375,0.0
145376,0.0
145377,0.0
145378,0.0
145398,0.0
145400,0.0
145401,0.0
145402,0.0
145421,0.0
145422,0.0
145423,0.0
145424,0.0
145425,0.0
145426,0.0
145427,0.0
145428,0.0
145429,0.0
145430,0.0
145432,0.0
145433,0.0
145434,0.0
145435,0.0
145436,0.0
145420,0.0
145419,0.0
145418,0.0
145409,0.0
145403,0.0
145404,0.0
145405,0.0
145406,0.0
145407,0.0
145408,0.0
145410,0.0
145417,0.0
145411,0.0
145412,0.0
145413,0.0
145414,0.0
145415,0.0
145416,0.0
145363,0.0
145362,0.0
145361,0.0
145323,0.0
145306,0.0
145307,0.0
145308,0.0
145310,0.0
145311,0.0
145312,0.0
145313,0.0
145314,0.0
145315,0.0
145316,0.0
145317,0.0
145318,0.0
145319,0.0
145320,0.0
145321,0.0
145305,0.0
145304,0.0
145303,0.0
145294,0.0
145288,0.0
145289,0.0
145290,0.0
145291,0.0
145292,0.0
145293,0.0
145295,0.0
145302,0.0
145296,0.0
145297,0.0
145298,0.0
145299,0.0
145300,0.0
145301,0.0
145322,0.0
145324,0.0
145360,0.0
145325,0.0
145344,0.0
145346,0.0
145347,0.0
145348,0.0
145349,0.0
145350,0.0
145351,0.0
145352,0.0
145353,0.0
145354,0.0
145355,0.0
145356,0.0
145357,0.0
145358,0.0
145359,0.0
145343,0.0
145342,0.0
145341,0.0
145332,0.0
145326,0.0
145327,0.0
145328,0.0
145329,0.0
145330,0.0
145331,0.0
145333,0.0
145340,0.0
145334,0.0
145335,0.0
145336,0.0
145337,0.0
145338,0.0
145339,0.0
145437,0.0
145439,0.0
145286,0.0
145539,0.0
145541,0.0
145542,0.0
145543,0.0
145544,0.0
145545,0.0
145546,0.0
145547,0.0
145548,0.0
145549,0.0
145550,0.0
145551,0.0
145552,0.0
145553,0.0
145554,0.0
145555,0.0
145540,0.0
145537,0.0
145440,0.0
145536,0.0
145520,0.0
145521,0.0
145522,0.0
145524,0.0
145525,0.0
145526,0.0
145527,0.0
145528,0.0
145529,0.0
145530,0.0
145531,0.0
145532,0.0
145533,0.0
145534,0.0
145535,0.0
145556,0.0
145557,0.0
145558,0.0
145559,0.0
145578,0.0
145579,0.0
145580,0.0
145581,0.0
145582,0.0
145583,0.0
145584,0.0
145585,0.0
145586,0.0
145587,0.0
145588,0.0
145589,0.0
145590,0.0
145591,0.0
145592,0.0
145577,0.0
145576,0.0
145575,0.0
145566,0.0
145560,0.0
145561,0.0
145562,0.0
145563,0.0
145564,0.0
145565,0.0
145567,0.0
145574,0.0
145568,0.0
145569,0.0
145570,0.0
145571,0.0
145572,0.0
145573,0.0
145517,0.0
145516,0.0
145515,0.0
145475,0.0
145459,0.0
145460,0.0
145461,0.0
145462,0.0
145463,0.0
145464,0.0
145465,0.0
145466,0.0
145467,0.0
145468,0.0
145469,0.0
145470,0.0
145471,0.0
145472,0.0
145473,0.0
145458,0.0
145457,0.0
145456,0.0
145447,0.0
145441,0.0
145442,0.0
145443,0.0
145444,0.0
145445,0.0
145446,0.0
145448,0.0
145455,0.0
145449,0.0
145450,0.0
145451,0.0
145452,0.0
145453,0.0
145454,0.0
145474,0.0
145476,0.0
145514,0.0
145477,0.0
145499,0.0
145500,0.0
145501,0.0
145502,0.0
145503,0.0
145504,0.0
145505,0.0
145506,0.0
145507,0.0
145508,0.0
145509,0.0
145510,0.0
145511,0.0
145512,0.0
145513,0.0
145498,0.0
145497,0.0
145496,0.0
145486,0.0
145478,0.0
145480,0.0
145482,0.0
145483,0.0
145484,0.0
145485,0.0
145487,0.0
145494,0.0
145488,0.0
145489,0.0
145490,0.0
145491,0.0
145492,0.0
145493,0.0
145287,0.0
145285,0.0
145594,0.0
145076,0.0
145078,0.0
145079,0.0
145080,0.0
145081,0.0
145082,0.0
145083,0.0
145084,0.0
145086,0.0
145087,0.0
145088,0.0
145089,0.0
145091,0.0
145092,0.0
145093,0.0
145094,0.0
145077,0.0
145075,0.0
145133,0.0
145073,0.0
145058,0.0
145059,0.0
145060,0.0
145061,0.0
145062,0.0
145063,0.0
145064,0.0
145065,0.0
145066,0.0
145067,0.0
145068,0.0
145069,0.0
145070,0.0
145071,0.0
145072,0.0
145095,0.0
145096,0.0
145097,0.0
145098,0.0
145117,0.0
145118,0.0
145119,0.0
145120,0.0
145121,0.0
145122,0.0
145123,0.0
145124,0.0
145125,0.0
145126,0.0
145127,0.0
145128,0.0
145129,0.0
145130,0.0
145131,0.0
145116,0.0
145115,0.0
145114,0.0
145105,0.0
145099,0.0
145100,0.0
145101,0.0
145102,0.0
145103,0.0
145104,0.0
145106,0.0
145113,0.0
145107,0.0
145108,0.0
145109,0.0
145110,0.0
145111,0.0
145112,0.0
145057,0.0
145056,0.0
145055,0.0
145014,0.0
144997,0.0
144998,0.0
144999,0.0
145000,0.0
145001,0.0
145002,0.0
145004,0.0
145005,0.0
145006,0.0
145007,0.0
145008,0.0
145009,0.0
145010,0.0
145011,0.0
145012,0.0
144996,0.0
144995,0.0
144994,0.0
144985,0.0
144979,0.0
144980,0.0
144981,0.0
144982,0.0
144983,0.0
144984,0.0
144986,0.0
144993,0.0
144987,0.0
144988,0.0
144989,0.0
144990,0.0
144991,0.0
144992,0.0
145013,0.0
145015,0.0
145054,0.0
145016,0.0
145038,0.0
145039,0.0
145040,0.0
145041,0.0
145042,0.0
145043,0.0
145044,0.0
145045,0.0
145046,0.0
145047,0.0
145048,0.0
145049,0.0
145050,0.0
145052,0.0
145053,0.0
145037,0.0
145036,0.0
145034,0.0
145023,0.0
145017,0.0
145018,0.0
145019,0.0
145020,0.0
145021,0.0
145022,0.0
145024,0.0
145033,0.0
145025,0.0
145026,0.0
145027,0.0
145028,0.0
145029,0.0
145031,0.0
145132,0.0
145134,0.0
145284,0.0
145229,0.0
145231,0.0
145232,0.0
145233,0.0
145234,0.0
145235,0.0
145236,0.0
145237,0.0
145238,0.0
145239,0.0
145240,0.0
145241,0.0
145242,0.0
145243,0.0
145244,0.0
145246,0.0
145230,0.0
145228,0.0
145135,0.0
145227,0.0
145212,0.0
145213,0.0
145214,0.0
145215,0.0
145216,0.0
145217,0.0
145218,0.0
145219,0.0
145220,0.0
145221,0.0
145222,0.0
145223,0.0
145224,0.0
145225,0.0
145226,0.0
145247,0.0
145248,0.0
145249,0.0
145250,0.0
145269,0.0
145270,0.0
145271,0.0
145272,0.0
145273,0.0
145274,0.0
145275,0.0
145276,0.0
145277,0.0
145278,0.0
145279,0.0
145280,0.0
145281,0.0
145282,0.0
145283,0.0
145268,0.0
145267,0.0
145266,0.0
145257,0.0
145251,0.0
145252,0.0
145253,0.0
145254,0.0
145255,0.0
145256,0.0
145258,0.0
145265,0.0
145259,0.0
145260,0.0
145261,0.0
145262,0.0
145263,0.0
145264,0.0
145211,0.0
145210,0.0
145209,0.0
145170,0.0
145154,0.0
145155,0.0
145156,0.0
145157,0.0
145158,0.0
145159,0.0
145160,0.0
145161,0.0
145162,0.0
145163,0.0
145164,0.0
145165,0.0
145166,0.0
145167,0.0
145168,0.0
145153,0.0
145152,0.0
145151,0.0
145142,0.0
145136,0.0
145137,0.0
145138,0.0
145139,0.0
145140,0.0
145141,0.0
145143,0.0
145150,0.0
145144,0.0
145145,0.0
145146,0.0
145147,0.0
145148,0.0
145149,0.0
145169,0.0
145171,0.0
145208,0.0
145172,0.0
145193,0.0
145194,0.0
145195,0.0
145196,0.0
145197,0.0
145198,0.0
145199,0.0
145200,0.0
145201,0.0
145202,0.0
145203,0.0
145204,0.0
145205,0.0
145206,0.0
145207,0.0
145192,0.0
145191,0.0
145190,0.0
145180,0.0
145173,0.0
145174,0.0
145175,0.0
145177,0.0
145178,0.0
145179,0.0
145182,0.0
145189,0.0
145183,0.0
145184,0.0
145185,0.0
145186,0.0
145187,0.0
145188,0.0
145593,0.0
145595,0.0
137638,0.0
146034,0.0
146037,0.0
146038,0.0
146039,0.0
146040,0.0
146041,0.0
146043,0.0
146044,0.0
146045,0.0
146048,0.0
146050,0.0
146051,0.0
146052,0.0
146053,0.0
146054,0.0
146056,0.0
146035,0.0
146033,0.0
146108,0.0
146031,0.0
146012,0.0
146013,0.0
146014,0.0
146015,0.0
146016,0.0
146019,0.0
146020,0.0
146021,0.0
146022,0.0
146023,0.0
146026,0.0
146027,0.0
146028,0.0
146029,0.0
146030,0.0
146059,0.0
146060,0.0
146062,0.0
146063,0.0
146086,0.0
146087,0.0
146088,0.0
146089,0.0
146090,0.0
146091,0.0
146093,0.0
146097,0.0
146099,0.0
146100,0.0
146101,0.0
146102,0.0
146103,0.0
146104,0.0
146106,0.0
146085,0.0
146084,0.0
146083,0.0
146074,0.0
146064,0.0
146065,0.0
146066,0.0
146068,0.0
146070,0.0
146072,0.0
146075,0.0
146082,0.0
146076,0.0
146077,0.0
146078,0.0
146079,0.0
146080,0.0
146081,0.0
146011,0.0
146010,0.0
146009,0.0
145960,0.0
145936,0.0
145937,0.0
145939,0.0
145940,0.0
145941,0.0
145942,0.0
145943,0.0
145944,0.0
145946,0.0
145947,0.0
145948,0.0
145950,0.0
145954,0.0
145955,0.0
145957,0.0
145935,0.0
145934,0.0
145933,0.0
145919,0.0
145912,0.0
145913,0.0
145915,0.0
145916,0.0
145917,0.0
145918,0.0
145920,0.0
145931,0.0
145921,0.0
145924,0.0
145925,0.0
145928,0.0
145929,0.0
145930,0.0
145959,0.0
145961,0.0
146008,0.0
145963,0.0
145991,0.0
145992,0.0
145993,0.0
145994,0.0
145995,0.0
145996,0.0
145997,0.0
145998,0.0
145999,0.0
146000,0.0
146001,0.0
146003,0.0
146004,0.0
146005,0.0
146007,0.0
145990,0.0
145989,0.0
145986,0.0
145972,0.0
145964,0.0
145965,0.0
145966,0.0
145968,0.0
145969,0.0
145970,0.0
145973,0.0
145984,0.0
145974,0.0
145975,0.0
145978,0.0
145979,0.0
145980,0.0
145981,0.0
146107,0.0
146109,0.0
145910,0.0
146224,0.0
146226,0.0
146228,0.0
146229,0.0
146230,0.0
146231,0.0
146233,0.0
146234,0.0
146235,0.0
146236,0.0
146237,0.0
146238,0.0
146239,0.0
146242,0.0
146244,0.0
146246,0.0
146225,0.0
146223,0.0
146110,0.0
146222,0.0
146206,0.0
146208,0.0
146209,0.0
146210,0.0
146211,0.0
146212,0.0
146213,0.0
146214,0.0
146215,0.0
146216,0.0
146217,0.0
146218,0.0
146219,0.0
146220,0.0
146221,0.0
146247,0.0
146248,0.0
146250,0.0
146251,0.0
146271,0.0
146272,0.0
146273,0.0
146274,0.0
146275,0.0
146276,0.0
146279,0.0
146280,0.0
146281,0.0
146282,0.0
146283,0.0
146285,0.0
146286,0.0
146287,0.0
146288,0.0
146270,0.0
146269,0.0
146268,0.0
146259,0.0
146252,0.0
146254,0.0
146255,0.0
146256,0.0
146257,0.0
146258,0.0
146260,0.0
146267,0.0
146261,0.0
146262,0.0
146263,0.0
146264,0.0
146265,0.0
146266,0.0
146205,0.0
146204,0.0
146203,0.0
146153,0.0
146134,0.0
146135,0.0
146137,0.0
146138,0.0
146139,0.0
146140,0.0
146141,0.0
146142,0.0
146143,0.0
146144,0.0
146145,0.0
146146,0.0
146147,0.0
146149,0.0
146150,0.0
146132,0.0
146130,0.0
146129,0.0
146117,0.0
146111,0.0
146112,0.0
146113,0.0
146114,0.0
146115,0.0
146116,0.0
146118,0.0
146127,0.0
146120,0.0
146121,0.0
146123,0.0
146124,0.0
146125,0.0
146126,0.0
146151,0.0
146154,0.0
146202,0.0
146155,0.0
146181,0.0
146183,0.0
146184,0.0
146185,0.0
146186,0.0
146187,0.0
146188,0.0
146189,0.0
146191,0.0
146193,0.0
146194,0.0
146196,0.0
146197,0.0
146199,0.0
146200,0.0
146180,0.0
146179,0.0
146178,0.0
146166,0.0
146156,0.0
146158,0.0
146159,0.0
146161,0.0
146164,0.0
146165,0.0
146167,0.0
146177,0.0
146168,0.0
146169,0.0
146170,0.0
146171,0.0
146173,0.0
146175,0.0
145911,0.0
145909,0.0
145596,0.0
145694,0.0
145697,0.0
145698,0.0
145699,0.0
145700,0.0
145701,0.0
145702,0.0
145703,0.0
145704,0.0
145706,0.0
145708,0.0
145709,0.0
145710,0.0
145711,0.0
145712,0.0
145713,0.0
145695,0.0
145693,0.0
145752,0.0
145692,0.0
145677,0.0
145678,0.0
145679,0.0
145680,0.0
145681,0.0
145682,0.0
145683,0.0
145684,0.0
145685,0.0
145686,0.0
145687,0.0
145688,0.0
145689,0.0
145690,0.0
145691,0.0
145714,0.0
145715,0.0
145716,0.0
145717,0.0
145736,0.0
145737,0.0
145738,0.0
145739,0.0
145740,0.0
145741,0.0
145742,0.0
145743,0.0
145744,0.0
145745,0.0
145746,0.0
145747,0.0
145748,0.0
145749,0.0
145750,0.0
145735,0.0
145734,0.0
145733,0.0
145724,0.0
145718,0.0
145719,0.0
145720,0.0
145721,0.0
145722,0.0
145723,0.0
145725,0.0
145732,0.0
145726,0.0
145727,0.0
145728,0.0
145729,0.0
145730,0.0
145731,0.0
145676,0.0
145675,0.0
145674,0.0
145634,0.0
145616,0.0
145617,0.0
145618,0.0
145619,0.0
145620,0.0
145621,0.0
145622,0.0
145624,0.0
145625,0.0
145626,0.0
145627,0.0
145628,0.0
145630,0.0
145631,0.0
145632,0.0
145614,0.0
145613,0.0
145612,0.0
145603,0.0
145597,0.0
145598,0.0
145599,0.0
145600,0.0
145601,0.0
145602,0.0
145604,0.0
145611,0.0
145605,0.0
145606,0.0
145607,0.0
145608,0.0
145609,0.0
145610,0.0
145633,0.0
145636,0.0
145673,0.0
145637,0.0
145656,0.0
145657,0.0
145658,0.0
145659,0.0
145660,0.0
145662,0.0
145663,0.0
145664,0.0
145665,0.0
145666,0.0
145667,0.0
145669,0.0
145670,0.0
145671,0.0
145672,0.0
145655,0.0
145654,0.0
145653,0.0
145644,0.0
145638,0.0
145639,0.0
145640,0.0
145641,0.0
145642,0.0
145643,0.0
145645,0.0
145652,0.0
145646,0.0
145647,0.0
145648,0.0
145649,0.0
145650,0.0
145651,0.0
145751,0.0
145753,0.0
145908,0.0
145848,0.0
145850,0.0
145851,0.0
145852,0.0
145853,0.0
145854,0.0
145855,0.0
145856,0.0
145857,0.0
145859,0.0
145860,0.0
145861,0.0
145862,0.0
145863,0.0
145864,0.0
145865,0.0
145849,0.0
145847,0.0
145754,0.0
145846,0.0
145831,0.0
145832,0.0
145833,0.0
145834,0.0
145835,0.0
145836,0.0
145837,0.0
145838,0.0
145839,0.0
145840,0.0
145841,0.0
145842,0.0
145843,0.0
145844,0.0
145845,0.0
145866,0.0
145867,0.0
145868,0.0
145869,0.0
145890,0.0
145891,0.0
145892,0.0
145894,0.0
145895,0.0
145896,0.0
145897,0.0
145898,0.0
145900,0.0
145901,0.0
145902,0.0
145903,0.0
145904,0.0
145905,0.0
145907,0.0
145889,0.0
145887,0.0
145886,0.0
145876,0.0
145870,0.0
145871,0.0
145872,0.0
145873,0.0
145874,0.0
145875,0.0
145877,0.0
145885,0.0
145878,0.0
145879,0.0
145880,0.0
145881,0.0
145883,0.0
145884,0.0
145830,0.0
145829,0.0
145828,0.0
145791,0.0
145775,0.0
145776,0.0
145777,0.0
145778,0.0
145779,0.0
145780,0.0
145781,0.0
145782,0.0
145783,0.0
145784,0.0
145785,0.0
145786,0.0
145787,0.0
145788,0.0
145789,0.0
145774,0.0
145773,0.0
145772,0.0
145761,0.0
145755,0.0
145756,0.0
145757,0.0
145758,0.0
145759,0.0
145760,0.0
145762,0.0
145771,0.0
145763,0.0
145764,0.0
145766,0.0
145767,0.0
145768,0.0
145770,0.0
145790,0.0
145792,0.0
145827,0.0
145793,0.0
145812,0.0
145813,0.0
145814,0.0
145815,0.0
145816,0.0
145817,0.0
145818,0.0
145819,0.0
145820,0.0
145821,0.0
145822,0.0
145823,0.0
145824,0.0
145825,0.0
145826,0.0
145811,0.0
145810,0.0
145809,0.0
145800,0.0
145794,0.0
145795,0.0
145796,0.0
145797,0.0
145798,0.0
145799,0.0
145801,0.0
145808,0.0
145802,0.0
145803,0.0
145804,0.0
145805,0.0
145806,0.0
145807,0.0
144978,0.0
144977,0.0
144976,0.0
144138,0.0
144140,0.0
144141,0.0
144142,0.0
144143,0.0
144144,0.0
144145,0.0
144146,0.0
144147,0.0
144148,0.0
144149,0.0
144150,0.0
144151,0.0
144152,0.0
144153,0.0
144154,0.0
144139,0.0
144137,0.0
144193,0.0
144136,0.0
144121,0.0
144122,0.0
144123,0.0
144124,0.0
144125,0.0
144126,0.0
144127,0.0
144128,0.0
144129,0.0
144130,0.0
144131,0.0
144132,0.0
144133,0.0
144134,0.0
144135,0.0
144155,0.0
144156,0.0
144157,0.0
144158,0.0
144177,0.0
144178,0.0
144179,0.0
144180,0.0
144181,0.0
144182,0.0
144183,0.0
144184,0.0
144185,0.0
144186,0.0
144187,0.0
144188,0.0
144189,0.0
144190,0.0
144191,0.0
144176,0.0
144175,0.0
144174,0.0
144165,0.0
144159,0.0
144160,0.0
144161,0.0
144162,0.0
144163,0.0
144164,0.0
144166,0.0
144173,0.0
144167,0.0
144168,0.0
144169,0.0
144170,0.0
144171,0.0
144172,0.0
144120,0.0
144119,0.0
144118,0.0
138012,0.0
137995,0.0
137997,0.0
137998,0.0
137999,0.0
138000,0.0
138001,0.0
138002,0.0
138003,0.0
138004,0.0
138005,0.0
138006,0.0
138007,0.0
138008,0.0
138009,0.0
138010,0.0
137994,0.0
137992,0.0
137991,0.0
137982,0.0
137976,0.0
137977,0.0
137978,0.0
137979,0.0
137980,0.0
137981,0.0
137983,0.0
137990,0.0
137984,0.0
137985,0.0
137986,0.0
137987,0.0
137988,0.0
137989,0.0
138011,0.0
138013,0.0
144117,0.0
138014,0.0
144100,0.0
144101,0.0
144102,0.0
144103,0.0
144104,0.0
144105,0.0
144106,0.0
144107,0.0
144108,0.0
144109,0.0
144110,0.0
144111,0.0
144112,0.0
144115,0.0
144116,0.0
138034,0.0
138033,0.0
138032,0.0
138023,0.0
138015,0.0
138016,0.0
138017,0.0
138018,0.0
138019,0.0
138020,0.0
138024,0.0
138031,0.0
138025,0.0
138026,0.0
138027,0.0
138028,0.0
138029,0.0
138030,0.0
144192,0.0
144194,0.0
137974,0.0
144288,0.0
144290,0.0
144291,0.0
144292,0.0
144293,0.0
144294,0.0
144295,0.0
144296,0.0
144297,0.0
144298,0.0
144299,0.0
144300,0.0
144301,0.0
144302,0.0
144303,0.0
144304,0.0
144289,0.0
144287,0.0
144195,0.0
144286,0.0
144270,0.0
144271,0.0
144272,0.0
144273,0.0
144274,0.0
144275,0.0
144276,0.0
144277,0.0
144279,0.0
144280,0.0
144281,0.0
144282,0.0
144283,0.0
144284,0.0
144285,0.0
144305,0.0
144306,0.0
144308,0.0
144309,0.0
144329,0.0
144330,0.0
144331,0.0
144332,0.0
144333,0.0
144334,0.0
144335,0.0
144336,0.0
144337,0.0
144338,0.0
144339,0.0
144340,0.0
144341,0.0
144342,0.0
144343,0.0
144328,0.0
144327,0.0
144326,0.0
144317,0.0
144310,0.0
144311,0.0
144312,0.0
144314,0.0
144315,0.0
144316,0.0
144318,0.0
144325,0.0
144319,0.0
144320,0.0
144321,0.0
144322,0.0
144323,0.0
144324,0.0
144269,0.0
144268,0.0
144267,0.0
144230,0.0
144214,0.0
144215,0.0
144216,0.0
144217,0.0
144218,0.0
144219,0.0
144220,0.0
144221,0.0
144222,0.0
144223,0.0
144224,0.0
144225,0.0
144226,0.0
144227,0.0
144228,0.0
144213,0.0
144212,0.0
144211,0.0
144202,0.0
144196,0.0
144197,0.0
144198,0.0
144199,0.0
144200,0.0
144201,0.0
144203,0.0
144210,0.0
144204,0.0
144205,0.0
144206,0.0
144207,0.0
144208,0.0
144209,0.0
144229,0.0
144231,0.0
144266,0.0
144232,0.0
144251,0.0
144252,0.0
144253,0.0
144254,0.0
144255,0.0
144256,0.0
144257,0.0
144258,0.0
144259,0.0
144260,0.0
144261,0.0
144262,0.0
144263,0.0
144264,0.0
144265,0.0
144250,0.0
144249,0.0
144248,0.0
144239,0.0
144233,0.0
144234,0.0
144235,0.0
144236,0.0
144237,0.0
144238,0.0
144240,0.0
144247,0.0
144241,0.0
144242,0.0
144243,0.0
144244,0.0
144245,0.0
144246,0.0
137975,0.0
137973,0.0
144975,0.0
137738,0.0
137740,0.0
137741,0.0
137742,0.0
137743,0.0
137744,0.0
137745,0.0
137746,0.0
137747,0.0
137748,0.0
137749,0.0
137750,0.0
137751,0.0
137752,0.0
137753,0.0
137754,0.0
137739,0.0
137737,0.0
137796,0.0
137736,0.0
137719,0.0
137721,0.0
137722,0.0
137724,0.0
137725,0.0
137726,0.0
137727,0.0
137728,0.0
137729,0.0
137730,0.0
137731,0.0
137732,0.0
137733,0.0
137734,0.0
137735,0.0
137755,0.0
137756,0.0
137757,0.0
137758,0.0
137779,0.0
137780,0.0
137781,0.0
137782,0.0
137783,0.0
137784,0.0
